fgc,min,rec,rem,work
9,9,1,9,467
9,9,1,9,465
9,9,1,9,471
9,9,1,9,479
9,9,1,9,469
9,9,1,9,463
9,9,1,9,461
9,8,1,9,454
9,9,1,9,475
9,9,1,9,479
9,9,1,9,461
10,10,1,9,487
9,9,1,9,458
9,9,1,9,471
9,2,1,9,459
9,9,1,9,475
9,9,1,9,469
10,10,1,9,475
9,8,1,9,459
9,9,1,9,468
10,9,1,10,459
9,9,1,9,480
10,10,1,9,466
9,9,1,9,473
9,9,1,9,478
9,9,1,9,474
9,9,1,9,471
9,9,1,9,463
9,9,1,9,464
9,9,1,9,467
9,9,1,9,481
10,9,1,10,487
9,9,1,9,474
9,9,1,9,457
10,10,1,9,478
10,10,1,9,472
10,10,1,9,470
10,10,1,9,481
10,9,1,10,471
10,9,1,10,475
9,9,1,9,475
9,9,1,9,462
9,9,1,9,457
9,9,1,9,471
9,9,1,9,459
9,9,1,9,481
9,9,1,9,466
9,8,1,9,460
9,2,1,9,473
10,9,1,10,475
10,10,1,9,487
10,10,1,9,477
10,10,1,9,479
10,9,1,10,468
9,9,1,9,481
10,9,1,10,472
10,9,1,10,473
9,9,1,9,479
10,10,1,9,472
9,9,1,9,480
10,10,1,9,478
9,9,1,9,471
9,9,1,9,461
9,9,1,9,462
9,9,1,9,458
10,10,1,9,481
9,9,1,9,474
10,10,1,9,475
10,10,1,9,473
10,9,1,10,478
10,9,1,10,469
9,9,1,9,468
9,9,1,9,473
9,9,1,9,465
9,9,1,9,464
10,9,1,10,483
10,9,1,10,483
9,9,1,9,471
9,9,1,9,462
10,9,1,10,482
10,10,1,9,478
9,9,1,9,461
9,9,1,9,468
9,8,1,9,454
9,9,1,9,468
10,10,1,9,481
9,9,1,9,471
10,9,1,10,483
9,9,1,9,470
9,9,1,9,465
9,9,1,9,467
10,9,1,10,479
10,10,1,9,480
9,9,1,9,471
9,9,1,9,477
10,10,1,9,476
10,9,1,10,484
9,9,1,8,466
9,9,1,9,460
9,9,1,9,462
9,9,1,9,460
9,9,1,9,475
10,10,1,9,469
9,9,1,9,486
10,10,1,9,471
9,9,1,9,465
9,9,1,9,464
9,9,1,8,460
9,9,1,9,460
9,9,1,9,469
9,9,1,9,466
9,9,1,9,467
10,10,1,9,478
9,9,1,8,463
10,10,1,9,482
9,9,1,9,462
9,9,1,9,464
10,10,1,9,486
9,9,1,9,468
10,9,1,10,478
10,10,1,9,481
10,10,1,9,480
9,9,1,9,476
9,9,1,9,463
10,9,1,10,476
9,9,1,9,475
9,9,1,9,472
9,9,1,9,458
9,9,1,9,470
10,9,1,10,472
9,9,1,9,467
9,9,1,9,480
9,9,1,9,472
9,9,1,9,463
10,2,1,10,475
9,9,1,9,483
9,9,1,9,473
10,10,1,9,484
10,9,1,10,481
9,9,1,9,473
9,9,1,8,446
9,9,1,9,467
9,9,1,9,471
9,9,1,9,479
9,9,1,9,469
9,9,1,9,462
9,9,1,9,481
9,9,1,9,459
9,9,1,9,466
9,8,1,9,461
10,9,1,10,483
9,9,1,9,463
9,9,1,9,455
9,9,1,9,471
10,10,1,9,480
9,9,1,9,466
9,9,1,9,470
9,9,1,9,475
10,10,1,9,469
9,9,1,9,459
9,9,1,8,458
9,9,1,9,468
9,9,1,9,465
10,10,1,9,483
10,9,1,10,477
9,9,1,9,453
9,9,1,9,460
9,9,1,9,457
9,9,1,9,477
9,9,1,9,471
10,9,1,10,473
10,10,1,9,470
9,8,1,9,464
9,9,1,9,452
9,9,1,9,483
9,9,1,9,482
9,9,1,9,475
10,9,1,10,470
9,9,1,9,474
10,10,1,9,477
10,10,1,9,483
9,9,1,9,471
9,9,1,9,465
9,9,1,9,467
9,9,1,9,470
9,9,1,9,479
9,9,1,9,460
10,9,1,10,486
9,8,1,9,465
9,9,1,9,470
9,9,1,9,484
10,10,1,9,478
10,10,1,9,478
9,2,1,9,463
10,9,1,10,479
9,9,1,9,470
10,9,1,10,466
10,9,1,10,468
9,9,1,9,474
10,9,1,10,475
10,9,1,10,472
9,9,1,9,475
9,9,1,9,472
9,9,1,9,471
9,9,1,9,466
9,9,1,9,470
9,9,1,9,469
10,9,1,10,475
10,10,1,9,469
10,9,1,10,484
9,9,1,9,462
10,10,1,9,467
10,9,1,10,485
10,10,1,9,462
9,9,1,9,465
10,10,1,9,464
9,9,1,9,468
10,10,1,9,477
10,9,1,10,468
9,9,1,9,476
10,9,1,10,472
9,9,1,9,467
9,9,1,9,476
9,9,1,9,470
9,9,1,8,459
9,9,1,9,475
10,9,1,10,478
9,9,1,9,474
9,9,1,9,463
9,9,1,9,465
9,9,1,9,475
9,9,1,9,464
9,9,1,9,468
9,9,1,9,478
9,9,1,9,479
9,9,1,9,473
9,9,1,9,460
9,9,1,9,473
9,9,1,9,471
9,9,1,9,477
10,9,1,10,468
9,9,1,9,480
9,9,1,9,481
10,10,1,9,482
10,9,1,10,469
9,9,1,9,478
10,10,1,9,487
9,9,1,9,456
10,9,1,10,474
9,9,1,9,477
10,10,1,9,475
9,9,1,9,472
10,9,1,10,480
10,9,1,10,473
9,9,1,9,470
10,10,1,9,474
9,9,1,9,462
9,9,1,9,466
9,9,1,9,461
9,9,1,9,463
10,9,1,10,484
9,9,1,8,462
9,9,1,9,476
10,9,1,10,472
10,10,1,9,481
10,10,1,9,464
9,9,1,9,468
9,9,1,9,476
9,9,1,9,480
10,10,1,9,479
10,10,1,9,483
10,10,1,9,477
9,9,1,9,473
10,10,1,9,488
9,9,1,9,466
9,9,1,9,475
10,9,1,10,471
10,9,1,10,463
9,9,1,9,476
9,9,1,9,471
9,9,1,9,467
10,10,1,9,471
9,9,1,9,469
10,9,1,10,476
10,10,1,9,481
10,10,1,9,467
10,9,1,10,493
9,9,1,9,477
10,9,1,10,465
9,9,1,9,471
9,9,1,9,480
9,8,1,9,451
9,9,1,9,464
9,9,1,9,455
9,9,1,9,472
10,10,1,9,473
9,9,1,9,468
10,9,1,10,469
9,9,1,9,473
9,9,1,9,463
9,9,1,9,469
9,9,1,9,462
10,10,1,9,466
9,9,1,9,477
10,9,1,10,476
9,9,1,9,449
9,9,1,9,471
10,10,1,9,487
9,9,1,9,462
9,9,1,9,466
10,10,1,9,487
9,9,1,8,456
9,9,1,9,454
9,9,1,9,466
9,9,1,9,474
9,9,1,9,469
9,9,1,9,456
9,9,1,9,460
10,10,1,9,466
9,9,1,9,463
9,9,1,9,465
9,9,1,9,482
9,9,1,9,476
10,9,1,10,471
9,9,1,9,460
10,9,1,10,466
9,9,1,9,468
9,9,1,9,470
9,9,1,9,468
9,9,1,9,451
10,10,1,9,483
10,9,1,10,477
9,9,1,9,466
10,10,1,9,489
9,9,1,9,464
9,9,1,9,477
10,10,1,9,484
9,9,1,9,475
9,9,1,9,474
9,9,1,9,458
9,9,1,9,463
9,9,1,9,474
10,10,1,9,481
9,9,1,9,470
9,9,1,9,468
9,9,1,9,471
9,9,1,9,473
9,9,1,9,473
10,9,1,10,474
9,9,1,9,464
9,9,1,9,463
9,9,1,9,470
9,9,1,9,466
10,9,1,10,474
9,9,1,9,461
9,9,1,9,480
10,9,1,10,480
9,9,1,9,481
9,9,1,9,474
9,8,1,9,467
10,9,1,10,474
9,9,1,9,477
9,9,1,9,471
10,9,1,10,480
9,9,1,9,469
9,9,1,9,458
9,9,1,9,483
10,10,1,9,486
9,9,1,9,477
9,9,1,9,473
9,9,1,9,460
10,10,1,9,483
9,9,1,9,467
9,9,1,9,479
10,9,1,10,466
9,9,1,9,467
9,9,1,9,478
9,9,1,9,457
10,10,1,9,496
9,9,1,9,461
10,10,1,9,466
9,9,1,9,474
10,9,1,10,473
9,9,1,9,467
10,10,1,9,475
9,9,1,9,470
10,10,1,9,476
9,9,1,9,462
9,9,1,9,465
10,10,1,9,472
10,9,1,10,470
10,9,1,10,471
10,9,1,10,470
10,10,1,9,474
10,10,1,9,467
9,9,1,9,467
10,10,1,9,480
9,9,1,9,485
9,9,1,9,468
9,9,1,9,479
9,9,1,9,478
9,9,1,9,472
9,9,1,9,471
9,9,1,9,466
9,9,1,9,460
9,9,1,9,473
10,10,1,9,474
9,9,1,9,468
9,9,1,9,455
10,10,1,9,479
9,9,1,9,478
10,10,1,9,485
9,9,1,9,477
9,9,1,9,462
9,9,1,9,478
9,9,1,9,472
9,9,1,9,472
9,9,1,9,467
9,9,1,9,473
10,10,1,9,467
9,9,1,9,476
9,9,1,9,457
9,9,1,9,465
10,10,1,9,488
9,9,1,9,460
9,9,1,9,474
9,9,1,9,462
9,9,1,9,469
9,9,1,9,468
9,9,1,9,462
9,9,1,9,479
9,9,1,9,475
10,10,1,9,479
9,9,1,9,465
9,9,1,9,469
9,9,1,9,468
10,9,1,10,478
9,9,1,9,477
9,9,1,9,477
10,9,1,10,473
9,9,1,9,470
9,9,1,9,466
9,9,1,9,466
9,9,1,9,471
10,10,1,9,478
10,9,1,10,471
9,9,1,9,470
10,9,1,10,468
9,9,1,9,461
9,9,1,9,468
9,9,1,9,468
9,9,1,9,482
9,9,1,9,473
10,10,1,9,481
10,10,1,9,471
9,9,1,9,468
9,9,1,9,468
9,9,1,9,477
9,9,1,9,471
9,9,1,8,465
10,10,1,9,459
9,9,1,9,473
9,9,1,9,473
10,10,1,9,476
9,9,1,9,468
9,9,1,9,482
9,9,1,9,457
10,9,1,10,484
10,10,1,9,478
9,9,1,9,464
9,9,1,9,466
9,9,1,9,463
9,9,1,9,473
10,10,1,9,466
9,9,1,9,469
9,9,1,9,469
10,10,1,9,485
9,9,1,9,466
9,9,1,9,475
9,9,1,9,472
9,9,1,9,475
9,9,1,9,467
10,10,1,9,470
10,9,1,10,483
9,9,1,9,471
9,9,1,9,462
9,9,1,9,473
9,9,1,8,451
9,9,1,9,473
10,9,1,10,481
9,9,1,9,471
9,9,1,9,465
9,9,1,9,462
9,9,1,9,472
10,10,1,9,478
9,9,1,9,469
9,9,1,9,458
9,9,1,9,464
9,9,1,9,461
10,10,1,9,478
9,8,1,9,468
9,9,1,9,475
9,9,1,9,473
9,9,1,9,457
9,9,1,9,465
9,8,1,9,463
9,9,1,9,474
10,9,1,10,471
10,9,1,10,476
9,9,1,9,474
10,9,1,10,479
10,10,1,9,481
10,9,1,10,479
10,9,1,10,474
9,9,1,9,463
9,9,1,9,477
10,10,1,9,482
9,9,1,9,469
9,9,1,9,475
10,9,1,10,477
10,10,1,9,474
9,9,1,9,461
9,9,1,9,453
9,9,1,9,477
10,9,1,10,461
9,9,1,9,472
10,10,1,9,487
9,9,1,9,475
9,9,1,9,461
10,10,1,9,468
9,9,1,9,472
9,9,1,9,480
9,9,1,9,461
10,10,1,9,479
9,9,1,9,463
9,9,1,9,476
9,9,1,9,455
9,9,1,9,475
9,9,1,9,479
9,9,1,9,486
10,9,1,10,469
9,9,1,9,455
10,9,1,10,465
9,9,1,9,470
10,9,1,10,474
10,10,1,9,479
9,9,1,9,468
9,9,1,9,454
10,2,1,10,470
9,9,1,9,467
10,10,1,9,473
9,9,1,9,476
9,9,1,9,474
9,9,1,9,480
10,9,1,10,473
9,9,1,9,469
9,9,1,9,465
9,9,1,9,478
9,9,1,9,465
9,9,1,9,486
9,9,1,9,462
9,9,1,9,462
9,9,1,9,462
9,9,1,9,465
9,9,1,9,464
9,9,1,9,470
9,9,1,9,464
9,9,1,9,460
9,9,1,9,458
10,9,1,10,471
9,9,1,9,463
9,9,1,9,481
9,9,1,9,456
9,9,1,9,462
9,9,1,9,474
9,9,1,9,465
9,9,1,9,480
9,9,1,9,459
9,9,1,9,470
9,9,1,9,463
10,10,1,9,484
9,9,1,9,475
10,10,1,9,477
9,9,1,9,457
9,2,1,9,464
9,9,1,9,472
10,10,1,9,473
9,9,1,9,469
9,9,1,9,468
9,9,1,9,472
9,9,1,9,470
10,9,1,10,472
9,9,1,8,456
9,9,1,9,480
10,10,1,9,482
9,9,1,9,460
9,9,1,9,472
10,9,1,10,474
9,9,1,9,469
9,9,1,9,462
9,9,1,9,462
9,9,1,9,479
9,9,1,9,456
9,9,1,9,466
10,9,1,10,476
10,10,1,9,473
9,9,1,9,462
10,9,1,10,463
9,9,1,9,456
9,9,1,9,469
10,10,1,9,477
9,9,1,9,481
9,9,1,9,472
10,10,1,9,467
9,9,1,9,463
10,10,1,9,476
9,9,1,9,480
9,9,1,9,471
9,9,1,9,480
10,10,1,9,476
9,9,1,9,475
9,9,1,9,466
9,9,1,9,474
9,9,1,9,477
9,9,1,9,467
10,9,1,10,468
9,9,1,9,466
10,9,1,10,478
10,10,1,9,474
9,9,1,9,486
9,9,1,9,460
9,9,1,8,447
9,9,1,9,470
10,10,1,9,474
9,9,1,9,469
9,9,1,9,470
10,9,1,10,483
9,9,1,9,462
9,9,1,9,458
9,9,1,9,480
9,9,1,9,481
9,9,1,9,464
10,9,1,10,479
9,9,1,9,478
10,9,1,10,473
9,9,1,9,477
9,9,1,9,476
9,2,1,9,471
9,9,1,9,480
10,9,1,10,471
9,9,1,9,478
9,9,1,9,482
9,9,1,9,478
10,9,1,10,479
9,9,1,9,490
9,9,1,9,464
9,9,1,9,475
10,9,1,10,475
9,9,1,9,472
10,10,1,9,476
9,9,1,9,457
9,9,1,9,467
9,9,1,9,469
10,9,1,10,471
10,9,1,10,467
10,9,1,10,480
9,9,1,8,460
9,9,1,9,475
9,2,1,9,475
9,9,1,9,474
9,9,1,9,471
9,9,1,9,459
10,9,1,10,477
10,9,1,10,476
9,9,1,9,476
9,9,1,9,466
10,9,1,10,485
9,9,1,9,471
9,9,1,9,474
10,10,1,9,473
9,9,1,9,470
9,9,1,9,462
9,9,1,9,471
10,9,1,10,484
10,9,1,10,490
10,10,1,9,483
10,10,1,9,477
9,8,1,9,454
10,10,1,9,476
10,9,1,10,469
9,9,1,9,476
10,10,1,9,476
9,9,1,9,457
9,8,1,9,454
9,9,1,9,469
9,9,1,9,473
10,10,1,9,485
10,10,1,9,459
9,9,1,9,459
9,9,1,9,471
9,9,1,9,477
9,9,1,9,485
9,9,1,9,482
9,9,1,9,463
9,9,1,9,473
9,9,1,9,480
9,9,1,9,466
9,9,1,9,458
10,9,1,10,475
9,9,1,9,464
9,9,1,9,459
9,9,1,9,469
10,9,1,10,471
10,9,1,10,483
9,9,1,9,469
9,9,1,9,472
9,9,1,9,463
9,9,1,9,470
10,9,1,10,469
9,9,1,9,461
10,9,1,10,480
9,9,1,9,462
9,9,1,9,465
9,9,1,9,483
9,9,1,9,461
10,9,1,10,474
10,9,1,10,483
9,9,1,9,469
10,10,1,9,466
9,9,1,9,456
9,9,1,9,450
10,10,1,9,481
9,9,1,9,467
10,10,1,9,484
10,10,1,9,476
9,9,1,9,464
9,9,1,9,476
9,9,1,8,460
10,9,1,10,468
9,9,1,9,467
9,9,1,9,468
10,9,1,10,466
9,9,1,9,472
9,9,1,9,472
9,9,1,9,459
9,9,1,9,482
9,9,1,9,473
9,9,1,9,475
9,9,1,9,464
9,9,1,9,480
9,9,1,9,476
9,9,1,9,462
9,9,1,9,477
9,9,1,9,466
9,9,1,9,454
9,9,1,9,476
9,9,1,9,468
9,9,1,9,467
9,9,1,9,462
9,9,1,9,470
10,10,1,9,466
10,10,1,9,468
9,9,1,9,474
9,9,1,9,472
9,9,1,9,473
9,9,1,9,461
10,9,1,10,486
10,9,1,10,471
9,9,1,9,467
9,9,1,9,469
9,9,1,9,470
9,9,1,9,475
9,9,1,9,456
9,9,1,9,462
9,9,1,9,470
9,9,1,9,488
9,9,1,9,472
10,10,1,9,485
10,2,1,10,471
9,9,1,9,473
10,10,1,9,482
9,9,1,9,470
9,9,1,9,470
9,9,1,9,473
9,9,1,9,463
10,10,1,9,475
9,9,1,9,463
9,9,1,9,473
9,9,1,9,456
9,9,1,9,466
9,9,1,9,470
10,9,1,10,472
9,9,1,8,462
10,10,1,9,475
9,9,1,9,457
10,10,1,9,477
9,9,1,9,480
9,9,1,9,462
9,9,1,9,455
9,9,1,9,471
9,9,1,9,465
9,9,1,9,464
10,10,1,9,471
9,9,1,9,476
9,9,1,9,458
10,10,1,9,487
9,9,1,9,465
9,9,1,9,474
10,10,1,9,490
10,9,1,10,475
10,10,1,9,469
9,9,1,9,472
9,9,1,9,464
9,9,1,9,464
9,9,1,9,466
9,9,1,9,460
9,9,1,9,467
9,9,1,9,465
10,9,1,10,481
10,10,1,9,476
9,9,1,9,475
10,10,1,9,476
10,10,1,9,487
10,9,1,10,468
10,9,1,10,481
9,9,1,9,482
10,10,1,9,474
10,10,1,9,475
9,9,1,8,445
9,9,1,9,459
10,9,1,10,473
9,9,1,9,469
9,9,1,9,467
9,9,1,9,462
9,9,1,9,478
10,9,1,10,466
10,10,1,9,480
9,9,1,9,459
9,9,1,9,486
9,9,1,9,461
9,9,1,9,465
9,9,1,9,475
10,10,1,9,469
9,9,1,9,463
10,9,1,10,478
9,9,1,9,470
9,9,1,9,463
9,9,1,9,460
10,9,1,10,483
10,10,1,9,490
9,9,1,9,474
10,10,1,9,485
9,9,1,9,465
10,9,1,10,470
10,10,1,9,486
9,9,1,9,465
10,9,1,10,471
10,10,1,9,481
9,9,1,9,484
9,9,1,9,479
9,9,1,9,469
9,9,1,9,459
10,10,1,9,465
9,9,1,9,462
10,10,1,9,470
10,10,1,9,471
10,10,1,9,488
9,9,1,9,461
9,9,1,8,464
10,10,1,9,488
10,9,1,10,467
9,9,1,9,464
9,9,1,9,463
9,9,1,9,468
9,9,1,9,455
9,9,1,9,471
9,9,1,9,474
10,10,1,9,476
10,10,1,9,477
9,9,1,9,470
9,9,1,9,487
9,9,1,9,467
10,9,1,10,460
9,9,1,9,463
9,9,1,9,469
9,9,1,9,460
9,9,1,9,470
9,9,1,9,457
9,9,1,9,462
9,9,1,9,482
10,9,1,10,480
9,9,1,9,455
9,9,1,9,453
10,10,1,10,520
10,10,1,9,481
9,9,1,9,463
9,9,1,9,460
9,9,1,9,477
9,9,1,9,461
9,9,1,9,480
9,9,1,9,486
9,9,1,9,461
9,9,1,9,472
9,9,1,9,472
9,9,1,9,471
9,9,1,9,480
9,9,1,9,468
9,9,1,9,473
10,10,1,9,473
9,9,1,9,476
10,9,1,10,479
10,10,1,9,473
10,10,1,9,481
10,10,1,9,482
9,9,1,9,471
9,9,1,9,455
9,9,1,9,477
9,9,1,9,468
9,9,1,9,470
10,9,1,10,478
10,9,1,10,473
9,9,1,9,467
9,9,1,9,472
10,9,1,10,481
10,10,1,9,473
9,9,1,9,472
9,9,1,9,480
10,9,1,10,476
10,9,1,10,483
9,9,1,9,459
10,10,1,9,477
9,9,1,9,475
9,9,1,9,475
9,9,1,9,477
9,9,1,9,472
9,9,1,9,463
9,9,1,9,474
9,9,1,9,465
9,9,1,9,470
9,9,1,9,474
9,9,1,9,470
9,9,1,9,455
9,9,1,9,482
9,9,1,9,482
9,9,1,9,480
9,9,1,9,453
9,9,1,9,470
10,10,1,9,471
9,9,1,9,469
9,9,1,9,458
9,9,1,9,483
9,9,1,9,469
9,9,1,9,457
9,9,1,8,465
9,9,1,9,474
9,9,1,9,476
9,9,1,9,474
10,9,1,10,471
9,9,1,9,467
9,9,1,9,460
10,10,1,9,486
9,9,1,9,474
9,9,1,9,485
9,9,1,9,476
9,9,1,9,473
10,10,1,9,484
9,9,1,9,465
9,9,1,9,463
9,9,1,8,453
9,9,1,9,474
9,9,1,9,460
9,9,1,9,462
9,9,1,9,447
9,9,1,9,457
10,10,1,9,484
9,9,1,8,455
9,9,1,9,474
9,2,1,9,467
9,9,1,9,462
9,9,1,9,478
9,9,1,9,469
10,9,1,10,476
10,9,1,10,467
9,9,1,9,466
9,9,1,9,485
10,9,1,10,480
9,9,1,9,481
10,9,1,10,475
9,9,1,9,475
9,9,1,8,451
9,9,1,9,457
9,9,1,9,468
9,9,1,9,474
10,9,1,10,484
10,9,1,10,474
9,9,1,9,469
9,9,1,9,463
9,9,1,9,476
9,9,1,9,474
9,9,1,9,468
9,9,1,9,461
9,9,1,9,472
9,9,1,9,463
10,9,1,10,485
10,9,1,10,477
9,9,1,9,469
9,9,1,9,461
10,10,1,9,475
10,9,1,10,462
9,9,1,8,449
9,9,1,9,468
9,9,1,9,464
9,9,1,9,455
9,9,1,9,466
9,9,1,9,470
9,9,1,9,470
10,9,1,10,473
9,9,1,9,465
9,9,1,9,466
9,9,1,9,475
9,9,1,9,463
9,8,1,9,464
9,9,1,9,466
9,9,1,9,481
9,9,1,9,469
10,9,1,10,467
9,9,1,9,466
10,10,1,9,479
9,9,1,9,475
9,9,1,9,454
9,9,1,9,461
9,9,1,9,472
9,9,1,9,467
10,10,1,9,475
9,9,1,9,488
9,9,1,9,461
9,9,1,9,481
10,10,1,9,481
10,9,1,10,468
10,10,1,9,475
10,9,1,10,474
9,9,1,9,473
9,9,1,9,476
10,10,1,9,482
10,9,1,10,480
9,9,1,9,466
9,9,1,9,474
9,9,1,9,478
9,9,1,9,464
9,9,1,9,464
10,10,1,9,475
9,9,1,9,475
9,9,1,9,466
10,9,1,10,466
9,9,1,9,467
10,10,1,9,485
10,9,1,10,474
10,10,1,9,464
10,10,1,9,478
10,9,1,10,464
9,9,1,9,465
9,9,1,9,472
9,9,1,8,467
9,9,1,9,467
10,9,1,10,468
9,9,1,9,469
9,9,1,9,477
10,10,1,9,476
9,9,1,9,474
9,9,1,9,470
10,9,1,10,487
9,9,1,9,474
9,9,1,9,471
9,9,1,9,470
9,9,1,9,469
9,9,1,9,470
9,9,1,9,472
10,9,1,10,476
9,9,1,9,458
9,9,1,9,482
10,10,1,9,464
9,9,1,9,464
9,9,1,9,455
9,9,1,9,465
9,9,1,9,467
10,9,1,10,475
9,2,1,9,472
10,9,1,10,470
10,9,1,10,475
10,10,1,9,470
9,9,1,9,475
10,10,1,9,470
10,10,1,9,467
9,9,1,9,477
10,10,1,9,464
9,9,1,9,469
10,10,1,9,466
10,10,1,9,478
9,9,1,9,474
9,9,1,9,472
9,9,1,9,468
10,9,1,10,465
9,8,1,9,445
9,9,1,9,476
9,9,1,9,476
9,9,1,9,470
9,9,1,9,456
10,10,1,9,475
10,9,1,10,473
9,9,1,9,471
9,9,1,9,474
10,9,1,10,465
10,9,1,10,482
10,9,1,10,468
9,9,1,9,458
9,9,1,9,467
9,9,1,9,471
10,9,1,10,460
9,9,1,8,462
9,9,1,9,471
9,9,1,9,469
9,9,1,9,472
10,9,1,10,493
9,9,1,9,471
10,10,1,9,473
9,9,1,9,471
9,9,1,9,455
9,9,1,9,460
10,10,1,9,464
9,9,1,9,473
10,10,1,9,474
9,9,1,9,470
9,9,1,9,450
9,9,1,9,465
10,10,1,9,480
9,9,1,9,489
10,9,1,10,478
9,9,1,9,481
9,9,1,9,470
9,9,1,9,458
9,9,1,9,461
9,9,1,9,465
9,9,1,9,471
9,9,1,9,451
10,10,1,9,462
10,10,1,9,477
9,9,1,9,467
10,10,1,9,472
10,10,1,9,487
9,9,1,9,472
10,10,1,9,482
9,9,1,8,456
9,9,1,9,457
10,10,1,9,484
9,9,1,9,474
9,9,1,9,470
9,9,1,9,472
9,9,1,9,472
9,9,1,9,472
9,9,1,9,474
10,10,1,9,478
9,9,1,9,461
9,9,1,9,474
9,9,1,9,472
9,9,1,9,473
10,10,1,9,473
9,9,1,9,466
9,9,1,9,472
9,9,1,9,482
10,9,1,10,480
9,9,1,9,471
10,10,1,9,471
9,9,1,9,462
10,10,1,9,471
9,9,1,9,473
9,9,1,9,466
10,9,1,10,472
10,10,1,9,464
9,9,1,9,468
9,9,1,9,468
10,10,1,9,472
9,9,1,9,473
10,9,1,10,471
10,9,1,10,472
10,10,1,9,484
10,9,1,10,477
10,10,1,9,475
10,10,1,9,478
9,9,1,9,464
9,9,1,9,473
9,9,1,9,472
9,9,1,9,457
9,9,1,8,450
10,9,1,10,480
9,9,1,9,473
9,9,1,9,468
9,9,1,9,468
10,9,1,10,469
9,9,1,9,464
10,9,1,10,479
9,9,1,9,462
10,10,1,9,473
10,10,1,9,468
9,9,1,9,463
10,10,1,10,521
9,9,1,9,471
10,10,1,9,485
10,9,1,10,477
10,9,1,10,479
9,9,1,9,463
9,9,1,9,470
9,9,1,9,472
9,9,1,9,481
10,10,1,9,478
9,9,1,9,479
10,10,1,9,475
10,9,1,10,477
9,8,1,9,451
9,9,1,9,472
9,9,1,9,464
9,9,1,9,472
9,9,1,9,474
9,9,1,9,469
9,9,1,9,476
10,9,1,10,476
10,9,1,10,471
9,9,1,9,465
10,10,1,9,479
10,10,1,9,478
10,10,1,9,469
10,10,1,9,469
9,9,1,9,467
9,9,1,9,472
9,9,1,9,456
9,9,1,9,465
9,9,1,9,455
9,9,1,9,457
10,10,1,9,474
9,9,1,9,474
9,9,1,9,466
9,9,1,9,472
9,9,1,9,461
9,9,1,9,472
9,9,1,9,464
9,9,1,9,454
9,9,1,9,462
9,9,1,9,477
9,9,1,9,461
9,8,1,9,465
10,9,1,10,473
9,9,1,9,468
9,9,1,9,469
9,9,1,9,457
9,9,1,9,470
9,9,1,9,481
9,9,1,9,474
9,9,1,9,465
10,10,1,9,476
9,9,1,9,476
9,9,1,9,465
9,9,1,9,476
9,9,1,9,450
10,10,1,9,465
9,9,1,9,460
10,9,1,10,478
9,9,1,9,473
10,10,1,9,477
9,9,1,9,481
9,9,1,9,465
9,9,1,9,466
9,9,1,9,467
9,9,1,9,469
9,9,1,9,468
9,9,1,9,471
9,8,1,9,454
9,9,1,9,471
9,9,1,9,469
10,10,1,9,469
9,9,1,9,465
9,9,1,9,468
9,9,1,9,478
9,9,1,9,468
9,9,1,9,476
9,9,1,9,469
9,9,1,9,473
10,10,1,9,478
10,9,1,10,470
9,9,1,9,459
9,9,1,9,479
9,9,1,9,470
10,10,1,9,482
9,9,1,9,470
9,9,1,9,474
10,9,1,10,467
9,9,1,9,474
9,9,1,9,461
10,10,1,9,469
9,9,1,9,473
9,9,1,9,471
9,9,1,9,479
9,9,1,9,468
10,10,1,9,478
9,9,1,9,479
10,10,1,9,471
9,9,1,9,470
9,9,1,9,463
10,10,1,9,480
9,9,1,9,478
10,9,1,10,477
9,9,1,9,464
9,9,1,9,475
9,9,1,9,464
9,9,1,9,463
10,10,1,9,473
9,9,1,9,466
10,9,1,10,470
9,9,1,9,469
9,9,1,8,458
9,9,1,9,456
10,10,1,9,461
9,9,1,8,455
10,10,1,9,471
10,10,1,9,474
10,9,1,10,482
9,9,1,9,468
9,9,1,9,484
10,9,1,10,464
9,9,1,9,478
10,10,1,9,481
9,9,1,8,471
9,9,1,9,471
9,9,1,8,459
9,8,1,9,466
9,9,1,9,472
9,9,1,9,462
9,9,1,9,468
9,9,1,9,475
9,9,1,9,468
9,9,1,9,464
9,9,1,9,466
10,10,1,9,470
9,9,1,9,458
9,9,1,9,458
10,10,1,9,464
10,9,1,10,480
9,9,1,9,469
10,10,1,9,481
9,9,1,9,471
9,9,1,9,466
10,9,1,10,477
9,9,1,9,462
9,9,1,9,466
9,9,1,9,465
9,9,1,9,473
10,9,1,10,468
9,9,1,9,468
9,9,1,9,463
9,9,1,9,461
9,9,1,9,452
10,10,1,9,474
9,9,1,9,457
9,9,1,9,471
10,9,1,10,477
9,9,1,9,468
10,9,1,10,472
9,9,1,9,457
9,9,1,9,468
10,10,1,9,489
9,9,1,9,471
10,9,1,10,474
9,9,1,9,465
9,9,1,9,479
9,9,1,9,466
9,9,1,9,479
9,9,1,9,480
10,10,1,9,491
9,9,1,9,472
9,9,1,9,459
9,9,1,9,477
9,9,1,9,480
9,9,1,9,466
9,9,1,9,461
10,10,1,9,468
9,9,1,9,467
9,9,1,9,471
9,9,1,9,469
10,9,1,10,476
9,9,1,9,475
9,9,1,9,471
10,10,1,9,477
9,9,1,9,466
9,9,1,9,470
9,9,1,9,451
9,9,1,9,485
9,9,1,9,458
10,10,1,9,479
9,9,1,9,465
9,9,1,9,471
